Operation,Source,CmpRes,Shamt,ImmData,GprData1,GprData2,Pc,Mtvec,ExcOp,AluResult,AluFlags
11111,00,000000,00000,00000000,00000000,00000000,00000000,00000000,0000,00000000,0000
00100,01,000000,00000,00002E16,00001AF3,00000F2C,00002686,0000317F,0000,0000549C,0000
00100,10,000000,00000,0000116B,000016C5,00000DF1,00000028,0000265C,0000,00002830,0000
00100,11,000000,00000,00000E54,00000DB2,00001BF0,00001BCD,000018EC,0000,000029A2,0000
00100,00,000000,00000,000021D5,0000064D,00000093,00000B86,00001AAC,0000,00000000,0000
00110,01,000000,00000,00000300,00000FF0,0000100A,00000F6C,0000119B,0000,00000C6C,0000
00110,10,000000,00000,000018DD,00001388,00002B7D,00000085,00001E37,0000,FFFFFAAB,0001
00110,11,000000,00000,00003255,00000E2C,000016E0,000007F9,000010B1,0000,FFFFF74C,0001
00110,00,000000,00000,00000FD5,00001E71,00001E09,00001A9A,000025B8,0000,00000000,0000
01101,01,000000,00000,000008A1,00001FE3,00002D1D,00001393,00001ABB,0000,00000000,0000
01101,10,000000,00000,00000279,0000124A,00001228,00001EF9,00001A7D,0000,00000000,0000
01101,11,000000,00000,0000214F,00002233,00000071,00003018,00001E59,0000,00000000,0000
01101,00,000000,00000,00000392,00002ED1,00001254,0000163A,00000CFF,0000,00000000,0000
01100,01,000000,00000,00001354,00001311,0000300A,00002A7F,00000D76,0000,00000000,0000
01100,10,000000,00000,00002AD5,00002B69,00001470,0000293E,00000400,0000,00000000,0000
01100,11,000000,00000,00000A2B,0000287D,00000427,000005A9,00002B89,0000,00000000,0000
01100,00,000000,00000,0000000E,000005DB,00000968,000012AB,000018E6,0000,00000000,0000
01111,01,000000,00000,00000EB7,00000B1D,00002EBD,000014CD,00001E92,0000,00000000,0000
01111,10,000000,00000,0000257C,00001EF3,00001490,00000225,00002868,0000,00000000,0000
01111,11,000000,00000,000015AF,00000125,00001651,000009A0,000017A6,0000,00000000,0000
01111,00,000000,00000,000006AB,0000064C,000008AE,00001FCB,0000205B,0000,00000000,0000
01110,01,000000,00000,00002CFF,00002B27,00002177,0000140F,0000251A,0000,00000000,0000
01110,10,000000,00000,000017DA,000024DC,00001B61,00000CAA,00001610,0000,00000000,0000
01110,11,000000,00000,00001803,00000363,00002033,000023A6,0000044A,0000,00000000,0000
01110,00,000000,00000,00001E9A,00000C92,00002EC5,0000241D,000006D0,0000,00000000,0000
01011,01,000000,00000,1D34CE80,00002C57,0000012E,0000041F,000022C3,0000,00000078,0000
01011,10,000000,00000,1D34CE80,00000169,00002CB0,00000A62,00002E97,0000,00000029,0000
01011,11,000000,00000,00001AAC,1D34CE80,00001B6E,00002B3C,000017F8,0000,00000321,0000
01011,00,000000,00000,000023B3,00002A39,000024FF,00002ACB,00001072,0000,00000000,0000
01010,01,000000,00000,1D34CE80,00000FBC,000016AC,000027D2,0000197C,0000,0000048B,0000
